”N,Žl”¼Šú,’nˆæ,‘ã—“X,‰c‹Æ’S“–,ŒÚ‹qID,¤•iID,”„ã,Œv‰æ’l
2011,1,3 ŠÖ“Œ,08 ‚³‚¢‚½‚ÜŽx“X,rˆä@˜a•v ,80009,03,1206,1800
2011,1,3 ŠÖ“Œ,08 ‚³‚¢‚½‚ÜŽx“X,–k—¢@ˆê—Y ,80000,03,1140,700
2011,1,4 ’†•”,09 Ã‰ªŽx“X,’Ò@—˜•½ ,90000,06,294,1600
2011,1,4 ’†•”,09 Ã‰ªŽx“X,ŽL“‡@ŒöÈ ,90007,03,793,1700
2011,1,4 ’†•”,09 Ã‰ªŽx“X,–ì‘º@’B•v ,90000,07,163,1800
2011,1,4 ’†•”,10 –¼ŒÃ‰®Žx“X,‰«•”@”ŽŽ¡ ,100001,10,379,700
2011,1,4 ’†•”,10 –¼ŒÃ‰®Žx“X,¼–ì@ˆê¬ ,100007,04,1478,1100
2011,1,4 ’†•”,10 –¼ŒÃ‰®Žx“X,•“c@‰ëm ,100003,03,1867,1300
2011,1,4 ’†•”,10 –¼ŒÃ‰®Žx“X,ÔàV@G ,100008,03,1158,300
2011,1,4 ’†•”,10 –¼ŒÃ‰®Žx“X,•Œ©@C ,100008,01,3945,600
2011,1,4 ’†•”,10 –¼ŒÃ‰®Žx“X,ŠOŒû@‰p–¾ ,100008,06,1776,1800
2011,1,4 ’†•”,10 –¼ŒÃ‰®Žx“X,›Œ´@ŒhŽO ,100001,05,1235,300
2011,1,5 ‹ß‹E,11 ‹ž“sŽx“X,ˆÀ“¡@Œ\ˆê ,110005,02,1148,800
2011,1,5 ‹ß‹E,11 ‹ž“sŽx“X,–öžÙ@M•½ ,110007,06,1443,700
2011,1,5 ‹ß‹E,11 ‹ž“sŽx“X,óÀ@–õ•v ,110000,03,1647,1200
2011,1,5 ‹ß‹E,11 ‹ž“sŽx“X,ˆäã@W—m ,110002,03,756,800
2011,1,5 ‹ß‹E,11 ‹ž“sŽx“X,‘åX@—L ,110001,04,1715,400
2011,1,5 ‹ß‹E,12 ‘åãŽx“X,ŒK“‡@Œh”V ,120008,05,474,400
2011,1,5 ‹ß‹E,12 ‘åãŽx“X,–…”ö@‡ˆê ,120002,02,1373,200
2011,1,5 ‹ß‹E,12 ‘åãŽx“X,ŽR‘º@C ,120001,01,3417,700
2011,1,5 ‹ß‹E,12 ‘åãŽx“X,“ñì@Šì”ü’j ,120004,07,1952,400
2011,1,5 ‹ß‹E,12 ‘åãŽx“X,‰ª@^Ži ,120001,02,1040,800
2011,1,5 ‹ß‹E,12 ‘åãŽx“X,V–Ø@•qN ,120005,02,838,600
2011,1,5 ‹ß‹E,12 ‘åãŽx“X,ŠÛŽR@ˆêO ,120002,03,1442,1000
2011,1,5 ‹ß‹E,12 ‘åãŽx“X,–Ø“à@’m”V ,120002,03,412,1100
2011,1,5 ‹ß‹E,13 _ŒËŽx“X,‰F“s‹{@œ¨ ,130005,03,1188,1900
2011,1,5 ‹ß‹E,13 _ŒËŽx“X,XŽR@‘×Žj ,130009,05,987,1100
2011,1,6 ’†‘EŽl‘,14 ‰ªŽRŽx“X,“n‰„@—²‘¥ ,140005,02,1563,100
2011,1,6 ’†‘EŽl‘,14 ‰ªŽRŽx“X,¼ŽR@’q ,140004,07,328,1300
2011,1,6 ’†‘EŽl‘,14 ‰ªŽRŽx“X,ç—t@’q ,140008,06,1070,1600
2011,1,6 ’†‘EŽl‘,15 L“‡Žx“X,ŠÖŽR@Gl ,150000,01,3821,1500
2011,1,6 ’†‘EŽl‘,15 L“‡Žx“X,¬–ì@”£ ,150008,04,802,1000
2011,1,6 ’†‘EŽl‘,15 L“‡Žx“X,ˆÉŒ´@›’ ,150003,05,283,1500
2011,1,6 ’†‘EŽl‘,15 L“‡Žx“X,•x‰i@j–« ,150008,03,1879,1200
2011,1,6 ’†‘EŽl‘,15 L“‡Žx“X,”’Î@M—Y ,150005,01,3797,1200
2011,1,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,ŽRŒû@‹g—m ,160008,03,1646,700
2011,1,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,³—Ñ@˜N ,160000,07,921,800
2011,1,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,‰““¡@Œj ,160005,08,1078,1600
2011,1,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,š •ª@–F•¶ ,160009,01,2862,200
2011,1,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,•½Žq@  ,160005,01,3543,900
2011,1,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,ˆÀ•”@‘¥œ¨ ,160004,05,1040,1700
2011,1,7 ‹ãBE‰«“ê,17 Ž­Ž™“‡Žx“X,’†–ì@r•F ,170001,02,719,1500
2011,1,7 ‹ãBE‰«“ê,17 Ž­Ž™“‡Žx“X,’†ŽR@Œ›ˆê ,170008,04,404,800
2011,1,7 ‹ãBE‰«“ê,17 Ž­Ž™“‡Žx“X,‘ºŽR@Œ’‘¾˜Y ,170007,06,310,900
2011,1,7 ‹ãBE‰«“ê,18 “ß”eŽx“X,‘ëŒ´@—²”V ,180004,04,1344,900
2011,1,7 ‹ãBE‰«“ê,18 “ß”eŽx“X,‘–ì@Œú‘¥ ,180010,03,680,1600
2011,1,7 ‹ãBE‰«“ê,18 “ß”eŽx“X,“¡ˆä@‘¾ˆê ,180009,07,1321,600
2011,1,7 ‹ãBE‰«“ê,18 “ß”eŽx“X,â–{@½ ,180006,08,558,1200
2011,2,1 –kŠC“¹,01 ŽD–yŽx“X,‰Yì@•qM ,10004,04,1980,1400
2011,2,1 –kŠC“¹,01 ŽD–yŽx“X,–{‘½@_“ñ ,10002,06,1701,1400
2011,2,1 –kŠC“¹,01 ŽD–yŽx“X,–î“‡@–L—Î ,10002,05,1097,1800
2011,2,1 –kŠC“¹,01 ŽD–yŽx“X,‹{â@„ ,10002,01,2094,1500
2011,2,1 –kŠC“¹,01 ŽD–yŽx“X,Îˆä@ƒ ,10009,07,677,1700
2011,2,2 “Œ–k,02 å‘äŽx“X,‹{“‡@[ ,20006,08,894,1100
2011,2,2 “Œ–k,02 å‘äŽx“X,ì’†@GŠì ,20001,01,3726,1200
2011,2,2 “Œ–k,02 å‘äŽx“X,“¡“c@“N•v ,20001,06,1143,1500
2011,2,2 “Œ–k,02 å‘äŽx“X,’Ò@–M’j ,20010,07,618,1400
2011,2,3 ŠÖ“Œ,03 ç—tŽx“X,‰ª–{@‰ëG ,30006,04,1022,400
2011,2,3 ŠÖ“Œ,03 ç—tŽx“X,‰i“c@—˜–¾ ,30004,03,1281,1600
2011,2,3 ŠÖ“Œ,03 ç—tŽx“X,Œ´Œû@r–¾ ,30010,03,1824,100
2011,2,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,¬—Ñ@”ü’mŽq ,40000,06,654,1600
2011,2,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,”~“c@Œ[ ,40000,06,1194,100
2011,2,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,’©ì@’|’j ,40010,06,347,700
2011,2,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,‘å’ß@•qs ,40007,01,3629,500
2011,2,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,‹{–{@rˆê ,40000,06,1952,1000
2011,2,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,‚‹´@“ÂÍ ,40000,04,1312,900
2011,2,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,‹{è@“N•v ,40006,03,334,1200
2011,2,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,•yàV@NŽu ,40002,01,689,1800
2011,2,3 ŠÖ“Œ,05 a’JŽx“X,’†‘º@“S–ç ,50010,07,191,400
2011,2,3 ŠÖ“Œ,05 a’JŽx“X,ì–”@K‹v ,50009,06,763,1900
2011,2,3 ŠÖ“Œ,05 a’JŽx“X,‘º–Ø@Gl ,50004,05,1496,700
2011,2,3 ŠÖ“Œ,05 a’JŽx“X,“c”¨@Í•v ,50005,06,387,400
2011,2,3 ŠÖ“Œ,05 a’JŽx“X,ŠÔ™@Š° ,50008,02,1360,1000
2011,2,3 ŠÖ“Œ,06 VhŽx“X,’†‰«@•”ü ,60007,04,880,1800
2011,2,3 ŠÖ“Œ,06 VhŽx“X,–ì’n@˜al ,60001,06,1704,500
2011,2,3 ŠÖ“Œ,06 VhŽx“X,“Þ”ö@Ÿ”ü ,60008,01,2554,100
2011,2,3 ŠÖ“Œ,06 VhŽx“X,[“c@‘× ,60007,02,1534,1100
2011,2,3 ŠÖ“Œ,06 VhŽx“X,‘¾“c@ˆê ,60000,02,1094,400
2011,2,3 ŠÖ“Œ,06 VhŽx“X,’Ë–{@ˆê•F ,60005,01,747,700
2011,2,3 ŠÖ“Œ,06 VhŽx“X,’†àV@ŒúŽq ,60003,05,1565,400
2011,2,3 ŠÖ“Œ,07 ‰¡•lŽx“X,ì£@³“¿ ,70002,05,578,1400
2011,2,3 ŠÖ“Œ,07 ‰¡•lŽx“X,•“c@‹¿ ,70008,07,1531,700
2011,2,3 ŠÖ“Œ,07 ‰¡•lŽx“X,Î•@Œõ–¾ ,70004,03,930,1800
2011,2,3 ŠÖ“Œ,07 ‰¡•lŽx“X,ŽÂè@—S“ñ ,70003,06,818,100
2011,2,3 ŠÖ“Œ,08 ‚³‚¢‚½‚ÜŽx“X,•ì@ˆêG ,80010,07,283,700
2011,2,3 ŠÖ“Œ,08 ‚³‚¢‚½‚ÜŽx“X,rˆä@˜a•v ,80003,03,1786,200
2011,2,3 ŠÖ“Œ,08 ‚³‚¢‚½‚ÜŽx“X,–k—¢@ˆê—Y ,80002,06,560,1400
2011,2,4 ’†•”,09 Ã‰ªŽx“X,’Ò@—˜•½ ,90002,02,1437,300
2011,2,4 ’†•”,09 Ã‰ªŽx“X,ŽL“‡@ŒöÈ ,90010,02,1794,1000
2011,2,4 ’†•”,09 Ã‰ªŽx“X,–ì‘º@’B•v ,90001,05,1234,1900
2011,2,4 ’†•”,10 –¼ŒÃ‰®Žx“X,‰«•”@”ŽŽ¡ ,100008,07,1996,500
2011,2,4 ’†•”,10 –¼ŒÃ‰®Žx“X,¼–ì@ˆê¬ ,100004,08,1306,500
2011,2,4 ’†•”,10 –¼ŒÃ‰®Žx“X,•“c@‰ëm ,100004,05,167,1000
2011,2,4 ’†•”,10 –¼ŒÃ‰®Žx“X,ÔàV@G ,100006,06,374,1800
2011,2,4 ’†•”,10 –¼ŒÃ‰®Žx“X,•Œ©@C ,100007,01,32905,1400
2011,2,4 ’†•”,10 –¼ŒÃ‰®Žx“X,ŠOŒû@‰p–¾ ,100006,01,2525,700
2011,2,4 ’†•”,10 –¼ŒÃ‰®Žx“X,›Œ´@ŒhŽO ,100005,04,1733,1800
2011,2,5 ‹ß‹E,11 ‹ž“sŽx“X,ˆÀ“¡@Œ\ˆê ,110004,08,1181,800
2011,2,5 ‹ß‹E,11 ‹ž“sŽx“X,–öžÙ@M•½ ,110006,01,3443,600
2011,2,5 ‹ß‹E,11 ‹ž“sŽx“X,óÀ@–õ•v ,110002,01,3677,700
2011,2,5 ‹ß‹E,11 ‹ž“sŽx“X,ˆäã@W—m ,110004,01,2377,1700
2011,2,5 ‹ß‹E,11 ‹ž“sŽx“X,‘åX@—L ,110009,05,1374,700
2011,2,5 ‹ß‹E,12 ‘åãŽx“X,ŒK“‡@Œh”V ,120005,02,173,600
2011,2,5 ‹ß‹E,12 ‘åãŽx“X,–…”ö@‡ˆê ,120009,04,1315,1700
2011,2,5 ‹ß‹E,12 ‘åãŽx“X,ŽR‘º@C ,120009,08,1054,300
2011,2,5 ‹ß‹E,12 ‘åãŽx“X,“ñì@Šì”ü’j ,120008,04,1392,700
2011,2,5 ‹ß‹E,12 ‘åãŽx“X,‰ª@^Ži ,120004,01,3344,1900
2011,2,5 ‹ß‹E,12 ‘åãŽx“X,V–Ø@•qN ,120002,01,866,1000
2011,2,5 ‹ß‹E,12 ‘åãŽx“X,ŠÛŽR@ˆêO ,120004,08,756,1100
2011,2,5 ‹ß‹E,12 ‘åãŽx“X,–Ø“à@’m”V ,120010,08,765,200
2011,2,5 ‹ß‹E,13 _ŒËŽx“X,‰F“s‹{@œ¨ ,130002,06,941,500
2011,2,5 ‹ß‹E,13 _ŒËŽx“X,XŽR@‘×Žj ,130007,02,1504,1300
2011,2,6 ’†‘EŽl‘,14 ‰ªŽRŽx“X,“n‰„@—²‘¥ ,140008,01,746,1200
2011,2,6 ’†‘EŽl‘,14 ‰ªŽRŽx“X,¼ŽR@’q ,140004,04,1391,1800
2011,2,6 ’†‘EŽl‘,14 ‰ªŽRŽx“X,ç—t@’q ,140004,06,503,1300
2011,2,6 ’†‘EŽl‘,15 L“‡Žx“X,ŠÖŽR@Gl ,150010,06,1586,700
2011,2,6 ’†‘EŽl‘,15 L“‡Žx“X,¬–ì@”£ ,150007,02,1537,1500
2011,2,6 ’†‘EŽl‘,15 L“‡Žx“X,ˆÉŒ´@›’ ,150005,08,1767,700
2011,2,6 ’†‘EŽl‘,15 L“‡Žx“X,•x‰i@j–« ,150007,06,1857,800
2011,2,6 ’†‘EŽl‘,15 L“‡Žx“X,”’Î@M—Y ,150009,01,219,1700
2011,2,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,ŽRŒû@‹g—m ,160007,04,1351,500
2011,2,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,³—Ñ@˜N ,160002,06,1466,400
2011,2,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,‰““¡@Œj ,160009,06,1431,600
2011,2,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,š •ª@–F•¶ ,160003,08,894,300
2011,2,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,•½Žq@  ,160006,04,1312,1200
2011,2,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,ˆÀ•”@‘¥œ¨ ,160002,01,3619,300
2011,2,7 ‹ãBE‰«“ê,17 Ž­Ž™“‡Žx“X,’†–ì@r•F ,170009,05,146,800
2011,2,7 ‹ãBE‰«“ê,17 Ž­Ž™“‡Žx“X,’†ŽR@Œ›ˆê ,170005,02,1110,100
2011,2,7 ‹ãBE‰«“ê,17 Ž­Ž™“‡Žx“X,‘ºŽR@Œ’‘¾˜Y ,170004,06,526,400
2011,2,7 ‹ãBE‰«“ê,18 “ß”eŽx“X,‘ëŒ´@—²”V ,180000,04,1418,700
2011,2,7 ‹ãBE‰«“ê,18 “ß”eŽx“X,‘–ì@Œú‘¥ ,180005,05,311,500
2011,2,7 ‹ãBE‰«“ê,18 “ß”eŽx“X,“¡ˆä@‘¾ˆê ,180004,02,1498,1900
2011,2,7 ‹ãBE‰«“ê,18 “ß”eŽx“X,â–{@½ ,180006,08,1109,1200
2011,3,1 –kŠC“¹,01 ŽD–yŽx“X,‰Yì@•qM ,10006,01,836,400
2011,3,1 –kŠC“¹,01 ŽD–yŽx“X,–{‘½@_“ñ ,10001,02,501,1300
2011,3,1 –kŠC“¹,01 ŽD–yŽx“X,–î“‡@–L—Î ,10000,08,352,100
2011,3,1 –kŠC“¹,01 ŽD–yŽx“X,‹{â@„ ,10004,05,1759,300
2011,3,1 –kŠC“¹,01 ŽD–yŽx“X,Îˆä@ƒ ,10000,04,381,1200
2011,3,2 “Œ–k,02 å‘äŽx“X,‹{“‡@[ ,20003,08,1149,1100
2011,3,2 “Œ–k,02 å‘äŽx“X,ì’†@GŠì ,20008,08,1436,800
2011,3,2 “Œ–k,02 å‘äŽx“X,“¡“c@“N•v ,20008,06,1810,1800
2011,3,2 “Œ–k,02 å‘äŽx“X,’Ò@–M’j ,20005,07,1974,600
2011,3,3 ŠÖ“Œ,03 ç—tŽx“X,‰ª–{@‰ëG ,30007,06,1500,500
2011,3,3 ŠÖ“Œ,03 ç—tŽx“X,‰i“c@—˜–¾ ,30007,03,1268,300
2011,3,3 ŠÖ“Œ,03 ç—tŽx“X,Œ´Œû@r–¾ ,30005,05,376,1800
2011,3,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,¬—Ñ@”ü’mŽq ,40010,02,1427,1000
2011,3,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,”~“c@Œ[ ,40005,06,888,1300
2011,3,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,’©ì@’|’j ,40005,01,2194,1700
2011,3,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,‘å’ß@•qs ,40000,05,102,1300
2011,3,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,‹{–{@rˆê ,40004,08,1470,700
2011,3,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,‚‹´@“ÂÍ ,40004,03,1595,900
2011,3,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,‹{è@“N•v ,40007,05,247,1800
2011,3,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,•yàV@NŽu ,40000,06,473,1600
2011,3,3 ŠÖ“Œ,05 a’JŽx“X,’†‘º@“S–ç ,50004,04,482,900
2011,3,3 ŠÖ“Œ,05 a’JŽx“X,ì–”@K‹v ,50004,08,955,400
2011,3,3 ŠÖ“Œ,05 a’JŽx“X,‘º–Ø@Gl ,50001,08,1649,900
2011,3,3 ŠÖ“Œ,05 a’JŽx“X,“c”¨@Í•v ,50001,01,3472,1700
2011,3,3 ŠÖ“Œ,05 a’JŽx“X,ŠÔ™@Š° ,50010,02,543,200
2011,3,3 ŠÖ“Œ,06 VhŽx“X,’†‰«@•”ü ,60007,03,140,400
2011,3,3 ŠÖ“Œ,06 VhŽx“X,–ì’n@˜al ,60007,06,408,1700
2011,3,3 ŠÖ“Œ,06 VhŽx“X,“Þ”ö@Ÿ”ü ,60006,01,3259,1200
2011,3,3 ŠÖ“Œ,06 VhŽx“X,[“c@‘× ,60000,08,899,1400
2011,3,3 ŠÖ“Œ,06 VhŽx“X,‘¾“c@ˆê ,60001,05,1026,1500
2011,3,3 ŠÖ“Œ,06 VhŽx“X,’Ë–{@ˆê•F ,60000,02,1413,1700
2011,3,3 ŠÖ“Œ,06 VhŽx“X,’†àV@ŒúŽq ,60006,06,878,600
2011,3,3 ŠÖ“Œ,07 ‰¡•lŽx“X,ì£@³“¿ ,70000,05,323,1000
2011,3,3 ŠÖ“Œ,07 ‰¡•lŽx“X,•“c@‹¿ ,70000,06,154,400
2011,3,3 ŠÖ“Œ,07 ‰¡•lŽx“X,Î•@Œõ–¾ ,70008,02,164,1800
2011,3,3 ŠÖ“Œ,07 ‰¡•lŽx“X,ŽÂè@—S“ñ ,70009,08,1369,800
2011,3,3 ŠÖ“Œ,08 ‚³‚¢‚½‚ÜŽx“X,•ì@ˆêG ,80001,02,1438,1900
2011,3,3 ŠÖ“Œ,08 ‚³‚¢‚½‚ÜŽx“X,rˆä@˜a•v ,80009,07,331,1700
2011,3,3 ŠÖ“Œ,08 ‚³‚¢‚½‚ÜŽx“X,–k—¢@ˆê—Y ,80001,03,834,1600
2011,3,4 ’†•”,09 Ã‰ªŽx“X,’Ò@—˜•½ ,90006,07,494,300
2011,3,4 ’†•”,09 Ã‰ªŽx“X,ŽL“‡@ŒöÈ ,90006,06,1123,1400
2011,3,4 ’†•”,09 Ã‰ªŽx“X,–ì‘º@’B•v ,90004,01,209,1400
2011,3,4 ’†•”,10 –¼ŒÃ‰®Žx“X,‰«•”@”ŽŽ¡ ,100002,05,547,600
2011,3,4 ’†•”,10 –¼ŒÃ‰®Žx“X,¼–ì@ˆê¬ ,100000,02,1454,100
2011,3,4 ’†•”,10 –¼ŒÃ‰®Žx“X,•“c@‰ëm ,100000,03,143,500
2011,3,4 ’†•”,10 –¼ŒÃ‰®Žx“X,ÔàV@G ,100005,03,647,1100
2011,3,4 ’†•”,10 –¼ŒÃ‰®Žx“X,•Œ©@C ,100006,06,1842,300
2011,3,4 ’†•”,10 –¼ŒÃ‰®Žx“X,ŠOŒû@‰p–¾ ,100010,05,1988,1200
2011,3,4 ’†•”,10 –¼ŒÃ‰®Žx“X,›Œ´@ŒhŽO ,100005,02,1628,100
2011,3,5 ‹ß‹E,11 ‹ž“sŽx“X,ˆÀ“¡@Œ\ˆê ,110001,03,592,1800
2011,3,5 ‹ß‹E,11 ‹ž“sŽx“X,–öžÙ@M•½ ,110009,01,2981,1300
2011,3,5 ‹ß‹E,11 ‹ž“sŽx“X,óÀ@–õ•v ,110001,05,430,300
2011,3,5 ‹ß‹E,11 ‹ž“sŽx“X,ˆäã@W—m ,110007,04,1293,1000
2011,3,5 ‹ß‹E,11 ‹ž“sŽx“X,‘åX@—L ,110006,03,1796,1300
2011,3,5 ‹ß‹E,12 ‘åãŽx“X,ŒK“‡@Œh”V ,120008,08,379,200
2011,3,5 ‹ß‹E,12 ‘åãŽx“X,–…”ö@‡ˆê ,120004,06,432,100
2011,3,5 ‹ß‹E,12 ‘åãŽx“X,ŽR‘º@C ,120001,03,1149,400
2011,3,5 ‹ß‹E,12 ‘åãŽx“X,“ñì@Šì”ü’j ,120005,03,770,1400
2011,3,5 ‹ß‹E,12 ‘åãŽx“X,‰ª@^Ži ,120004,05,1868,300
2011,3,5 ‹ß‹E,12 ‘åãŽx“X,V–Ø@•qN ,120006,04,250,200
2011,3,5 ‹ß‹E,12 ‘åãŽx“X,ŠÛŽR@ˆêO ,120003,01,2391,1200
2011,3,5 ‹ß‹E,12 ‘åãŽx“X,–Ø“à@’m”V ,120009,01,2455,200
2011,3,5 ‹ß‹E,13 _ŒËŽx“X,‰F“s‹{@œ¨ ,130006,08,1726,700
2011,3,5 ‹ß‹E,13 _ŒËŽx“X,XŽR@‘×Žj ,130001,04,841,1600
2011,3,6 ’†‘EŽl‘,14 ‰ªŽRŽx“X,“n‰„@—²‘¥ ,140007,04,186,1800
2011,3,6 ’†‘EŽl‘,14 ‰ªŽRŽx“X,¼ŽR@’q ,140007,07,1635,600
2011,3,6 ’†‘EŽl‘,14 ‰ªŽRŽx“X,ç—t@’q ,140003,04,1996,1700
2011,3,6 ’†‘EŽl‘,15 L“‡Žx“X,ŠÖŽR@Gl ,150005,04,179,1700
2011,3,6 ’†‘EŽl‘,15 L“‡Žx“X,¬–ì@”£ ,150010,02,1987,1500
2011,3,6 ’†‘EŽl‘,15 L“‡Žx“X,ˆÉŒ´@›’ ,150003,06,1162,1400
2011,3,6 ’†‘EŽl‘,15 L“‡Žx“X,•x‰i@j–« ,150006,06,648,1400
2011,3,6 ’†‘EŽl‘,15 L“‡Žx“X,”’Î@M—Y ,150008,06,1692,1600
2011,3,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,ŽRŒû@‹g—m ,160005,02,131,200
2011,3,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,³—Ñ@˜N ,160009,01,2040,1100
2011,3,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,‰““¡@Œj ,160001,03,1227,200
2011,3,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,š •ª@–F•¶ ,160007,08,649,300
2011,3,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,•½Žq@  ,160003,06,1250,700
2011,3,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,ˆÀ•”@‘¥œ¨ ,160007,02,1112,1200
2011,3,7 ‹ãBE‰«“ê,17 Ž­Ž™“‡Žx“X,’†–ì@r•F ,170003,02,1087,300
